MY_HOSTROOTDIR: ${MY_HOSTROOTDIR}
MY_HTDOCSDIR: ${MY_HTDOCSDIR}
MY_CGIBINDIR: ${MY_CGIBINDIR}
MY_INSTALLDIR: ${MY_INSTALLDIR}
MY_ICONSDIR: ${MY_ICONSDIR}
MY_SERVERCONFIGDIR: ${MY_SERVERCONFIGDIR}
MY_ERRORSDIR: ${MY_ERRORSDIR}
MY_SQLSCRIPTSDIR: ${MY_SQLSCRIPTSDIR}
VHOST_ROOT: ${VHOST_ROOT}
VHOST_HTDOCSDIR: ${VHOST_HTDOCSDIR}
VHOST_CGIBINDIR: ${VHOST_CGIBINDIR}
VHOST_CONFDIR: ${VHOST_CONFDIR}
VHOST_ERRORSDIR: ${VHOST_ERRORSDIR}
VHOST_ICONSDIR: ${VHOST_ICONSDIR}
VHOST_HOSTNAME: ${VHOST_HOSTNAME}
VHOST_SERVER: ${VHOST_SERVER}
VHOST_APPDIR: ${VHOST_APPDIR}
VHOST_CONFIG_UID: ${VHOST_CONFIG_UID}
VHOST_CONFIG_GID: ${VHOST_CONFIG_GID}
VHOST_SERVER_UID: ${VHOST_SERVER_UID}
VHOST_SERVER_GID: ${VHOST_SERVER_GID}
VHOST_DEFAULT_UID: ${VHOST_DEFAULT_UID}
VHOST_DEFAULT_GID: ${VHOST_DEFAULT_GID}
VHOST_PERMS_SERVEROWNED_DIR: ${VHOST_PERMS_SERVEROWNED_DIR}
VHOST_PERMS_SERVEROWNED_FILE: ${VHOST_PERMS_SERVEROWNED_FILE}
VHOST_PERMS_CONFIGOWNED_DIR: ${VHOST_PERMS_CONFIGOWNED_DIR}
VHOST_PERMS_CONFIGOWNED_FILE: ${VHOST_PERMS_CONFIGOWNED_FILE}
VHOST_PERMS_DEFAULTOWNED_DIR: ${VHOST_PERMS_DEFAULTOWNED_DIR}
VHOST_PERMS_VIRTUALOWNED_FILE: ${VHOST_PERMS_VIRTUALOWNED_FILE}
VHOST_PERMS_INSTALLDIR: ${VHOST_PERMS_INSTALLDIR}
ROOT: ${ROOT}
PN: ${PN}
PVR: ${PVR}
